# command: mount 2>/dev/null || true

/dev/mapper/pve-vm--151--disk--0 on / type ext4 (rw,relatime,stripe=16)
overlay on /var/lib/docker/rootfs/overlayfs/76d048ed843a6236eee8cc0d2be0b544b33859584672690c994eb889a54e1302 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2057/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2056/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2055/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2054/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/246/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/21/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2058/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2058/work,redirect_dir=nofollow,userxattr)
overlay on /var/lib/docker/rootfs/overlayfs/a5193ffd1aef3d1f16855f23cac447764ad13583dadb490923105bcb568111e0 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2059/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1886/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1885/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/221/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/219/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/216/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/30/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/28/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/26/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/24/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2060/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2060/work,redirect_dir=nofollow,userxattr)
overlay on /var/lib/docker/rootfs/overlayfs/41adf4f20d8e5fc99d3e5579eb22f9ca0ddf7ad949c9905e16f73f5797eb0d89 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2062/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2005/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2004/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/627/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/626/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/625/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/216/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/30/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/28/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/26/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/24/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2064/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2064/work,redirect_dir=nofollow,userxattr)
overlay on /var/lib/docker/rootfs/overlayfs/de1c92475ea9b02b8bf80695a267391871a9f0163466a7f931803857e00688d1 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2061/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2063/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2063/work,redirect_dir=nofollow,userxattr)
nsfs on /run/docker/netns/4b2f742b00b1 type nsfs (rw)
nsfs on /run/docker/netns/d843e3e38095 type nsfs (rw)
nsfs on /run/docker/netns/b99fd3d7f430 type nsfs (rw)
nsfs on /run/docker/netns/e7fc9c7e8295 type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/84a29a428a54137cb1fe0218089a9182716056d3858a482a6993b8197e5e8a2b type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2065/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2052/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/243/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/21/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2066/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2066/work,redirect_dir=nofollow,userxattr)
nsfs on /run/docker/netns/843b06b6976d type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/bb2dab330f1fc68687384e8402320afb1de21673840fed0e90e664e5458ea33c type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2067/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2053/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/243/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/21/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2068/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2068/work,redirect_dir=nofollow,userxattr)
nsfs on /run/docker/netns/a68b97330a99 type nsfs (rw)
