# command: mount 2>/dev/null || true

/dev/mapper/pve-vm--106--disk--0 on / type ext4 (rw,relatime,stripe=16)
overlay on /var/lib/docker/rootfs/overlayfs/cdad86e6d5332b82caeb6e451f65b3a7e326e52c4e99ec2bc0732728ff0a5116 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/121/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/120/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/117/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/115/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/27/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/122/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/122/work,redirect_dir=nofollow,userxattr)
overlay on /var/lib/docker/rootfs/overlayfs/3664c5b871304ea5565770c32781d9c81b21d7f25da534b409a95c9c80394e1a type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/108/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/104/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/102/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/101/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/100/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/99/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/98/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/110/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/110/work,redirect_dir=nofollow,userxattr)
overlay on /var/lib/docker/rootfs/overlayfs/e433ea0aa72bbe14687894d4f445da5d81a4921a77c913c43035afeb3cde5579 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/283/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/282/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/281/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/280/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/140/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/139/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/138/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/137/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/136/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/135/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/134/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/27/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/284/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/284/work,redirect_dir=nofollow,userxattr)
overlay on /var/lib/docker/rootfs/overlayfs/f30b59531ccf6d8209539f9ae9cd551413d28422f1f8c1a63ba227ab14d756c6 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/109/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/97/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/96/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/95/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/94/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/93/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/92/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/91/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/90/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/89/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/88/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/27/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/111/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/111/work,redirect_dir=nofollow,userxattr)
overlay on /var/lib/docker/rootfs/overlayfs/ef528f91dd2467ad05465812a60678908d4becf167fd3e62fbbbea054530bd52 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/107/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/26/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/25/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/24/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/23/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/22/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/21/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/19/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/18/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/17/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/16/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/15/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/14/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/13/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/112/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/112/work,redirect_dir=nofollow,userxattr)
overlay on /var/lib/docker/rootfs/overlayfs/fe132cbb6d0033c29bd866797c5bcbe58361bbf9b657f2bb843c425e81262dd6 type overlay (rw,relatime,lowerdir=113/fs:86/fs:85/fs:84/fs:83/fs:82/fs:81/fs:80/fs:79/fs:78/fs:77/fs:76/fs:75/fs:74/fs:73/fs:72/fs:71/fs:70/fs:69/fs:68/fs:67/fs:66/fs:65/fs:64/fs:63/fs:62/fs:61/fs:60/fs:59/fs:58/fs:57/fs:56/fs:55/fs:54/fs:53/fs:52/fs:51/fs:50/fs:49/fs:48/fs:47/fs:46/fs:45/fs:44/fs:43/fs:42/fs:41/fs:40/fs:39/fs:38/fs:37/fs:36/fs:35/fs:34/fs:33/fs:32/fs:31/fs:30/fs:29/fs:28/fs:27/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/114/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/114/work,redirect_dir=nofollow,userxattr)
nsfs on /run/docker/netns/13a6d85ad276 type nsfs (rw)
nsfs on /run/docker/netns/0b598ad7ac3c type nsfs (rw)
nsfs on /run/docker/netns/9fd118154585 type nsfs (rw)
nsfs on /run/docker/netns/c29ba27ad2bf type nsfs (rw)
nsfs on /run/docker/netns/cc42457ff1e0 type nsfs (rw)
nsfs on /run/docker/netns/86191285d736 type nsfs (rw)
tmpfs on /run/user/0 type tmpfs (rw,nosuid,nodev,relatime,size=3260492k,nr_inodes=815123,mode=700,uid=100000,gid=100000,inode64)
